"family_original","apno","vo_list","vu_list","ans_list"
"162500166","CN201721313932.7","[4500]","[2500]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, ac5c538d-e55e-4735-9320-8d2f2b6e8914, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2]"
"176656931","CN202022184173.7","[4400]","[2500]","[ac5c538d-e55e-4735-9320-8d2f2b6e8914, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
"165679572","CN201821324195.5","[4400]","[2400]","[8d839b9f-81ba-4ee8-abf3-1576273cfdc2, ac5c538d-e55e-4735-9320-8d2f2b6e8914, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
"161268217","CN201710951932.8","[181800]","[144100]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2, e31edac2-cfe8-4b80-8a11-e3ca1425a2fd]"
"167114828","CN201821327481.7","[4500]","[2600]","[8d839b9f-81ba-4ee8-abf3-1576273cfdc2, ac5c538d-e55e-4735-9320-8d2f2b6e8914, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
"158981904","CN201621086173.0","[4500]","[2500]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2, e31edac2-cfe8-4b80-8a11-e3ca1425a2fd]"
"180549263","CN202122495293.3","[4400]","[2500]","[ac5c538d-e55e-4735-9320-8d2f2b6e8914, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
"158791143","CN201621264575.5","[4500]","[2500]","[8d839b9f-81ba-4ee8-abf3-1576273cfdc2, d57c3f29-4027-44a8-b580-1eed0cbb8ef6, e31edac2-cfe8-4b80-8a11-e3ca1425a2fd]"
"158169353","CN201610849582.X","[48600]","[38800]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, ac5c538d-e55e-4735-9320-8d2f2b6e8914, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2]"
"162500571","CN201721325097.9","[4400]","[2500]","[8d839b9f-81ba-4ee8-abf3-1576273cfdc2, d57c3f29-4027-44a8-b580-1eed0cbb8ef6, e31edac2-cfe8-4b80-8a11-e3ca1425a2fd]"
"169567329","CN201921222929.3","[4300]","[2400]","[8d839b9f-81ba-4ee8-abf3-1576273cfdc2, d57c3f29-4027-44a8-b580-1eed0cbb8ef6, ac5c538d-e55e-4735-9320-8d2f2b6e8914]"
"153317173","CN201510116477.0","[262700]","[199000]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, ac5c538d-e55e-4735-9320-8d2f2b6e8914, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2]"
"168945975","CN201821324194.0","[4300]","[2400]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2, ac5c538d-e55e-4735-9320-8d2f2b6e8914]"
"167403709","CN201821327303.4","[4500]","[2500]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, e31edac2-cfe8-4b80-8a11-e3ca1425a2fd, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2]"
"161647932","CN201710951931.3","[158300]","[123100]","[8d839b9f-81ba-4ee8-abf3-1576273cfdc2, e31edac2-cfe8-4b80-8a11-e3ca1425a2fd, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
"174723854","CN202020846217.5","[4400]","[2500]","[829600e7-70c5-4a00-a4b6-aa2880fd0a3f, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
"160318510","CN201720386652.2","[4500]","[2500]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, ac5c538d-e55e-4735-9320-8d2f2b6e8914, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2]"
"164789779","CN201810935725.8","[29000]","[23200]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, ac5c538d-e55e-4735-9320-8d2f2b6e8914, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2]"
"152758512","CN201510022923.1","[117600]","[85300]","[ac5c538d-e55e-4735-9320-8d2f2b6e8914, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
"168480767","CN201910529379.8","[4500]","[2600]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2, e31edac2-cfe8-4b80-8a11-e3ca1425a2fd]"
"162500403","CN201721319681.3","[4600]","[2700]","[ac5c538d-e55e-4735-9320-8d2f2b6e8914, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
"162500233","CN201721313931.2","[4600]","[2700]","[e31edac2-cfe8-4b80-8a11-e3ca1425a2fd, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
"168511496","CN201910728372.9","[4500]","[2600]","[e31edac2-cfe8-4b80-8a11-e3ca1425a2fd, d57c3f29-4027-44a8-b580-1eed0cbb8ef6, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2]"
"164151362","CN201810957811.9","[46600]","[36600]","[8d839b9f-81ba-4ee8-abf3-1576273cfdc2, d57c3f29-4027-44a8-b580-1eed0cbb8ef6, ac5c538d-e55e-4735-9320-8d2f2b6e8914]"
"176648684","CN202021999886.2","[4400]","[2500]","[ac5c538d-e55e-4735-9320-8d2f2b6e8914, d57c3f29-4027-44a8-b580-1eed0cbb8ef6, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2]"
"159001890","CN201621264577.4","[4600]","[2700]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2, e31edac2-cfe8-4b80-8a11-e3ca1425a2fd]"
"161698560","CN201710952274.4","[58100]","[47400]","[829600e7-70c5-4a00-a4b6-aa2880fd0a3f, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
"158980799","CN201621264565.1","[4500]","[2600]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, e31edac2-cfe8-4b80-8a11-e3ca1425a2fd, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2]"
"167403704","CN201821327221.X","[4400]","[2500]","[d57c3f29-4027-44a8-b580-1eed0cbb8ef6, 8d839b9f-81ba-4ee8-abf3-1576273cfdc2, ac5c538d-e55e-4735-9320-8d2f2b6e8914]"
"169350813","CN201921275934.0","[4500]","[2500]","[8d839b9f-81ba-4ee8-abf3-1576273cfdc2, ac5c538d-e55e-4735-9320-8d2f2b6e8914, d57c3f29-4027-44a8-b580-1eed0cbb8ef6]"
